"logFC","logCPM","PValue","FDR","ENTREZID","SYMBOL","GENENAME"
1.58202909093069,6.28845228462785,3.71172319181704e-05,0.000934697246101979,"1840","DTX1","deltex E3 ubiquitin ligase 1"
-1.82992072801182,-0.990598400176053,0.00188858424119942,0.0227203305626241,"1856","DVL2","dishevelled segment polarity protein 2"
-2.97089423468696,1.91358892475364,4.45361447196563e-07,2.06013273059336e-05,"2040","STOM","stomatin"
-2.65856333010537,-0.300496093890277,0.000868935353415308,0.0128138702854509,"2063","NR2F6","nuclear receptor subfamily 2 group F member 6"
-0.841340532090305,5.19587768626182,0.00287850316498641,0.031500669668074,"2103","ESRRB","estrogen related receptor beta"
-2.36127842037972,3.74786256743045,7.60546901301344e-06,0.000231285946365228,"2104","ESRRG","estrogen related receptor gamma"
-1.05332868665022,0.509128834959062,0.000129336390941188,0.00267173252099891,"2111",NA,NA
-0.91060366165726,4.72814961829114,0.000219484850202722,0.00418057722134266,"2113","ETS1","ETS proto-oncogene 1, transcription factor"
-2.41579292098473,2.06918236963789,5.93091591055476e-09,5.20426552609366e-07,"2158","F9","coagulation factor IX"
-0.893524673035884,2.18083512851596,0.000445095417913105,0.00740966231558457,"2181","ACSL3","acyl-CoA synthetase long chain family member 3"
0.793285203783423,5.23342848216128,0.00332516896266714,0.0351151283655111,"2197","FAU","FAU ubiquitin like and ribosomal protein S30 fusion"
-0.520830694959816,3.69746821325863,0.00115945500434716,0.0159139525671291,"2307","FOXS1","forkhead box S1"
2.44152536755163,-0.245377882322563,0.00324075561454697,0.0343974938035248,"2350","FOLR2","folate receptor beta"
-1.14084247995698,1.86881640796428,7.42338120609354e-07,3.19594632824139e-05,"2394","FRA5B","fragile site, BrdU type, common, fra(5)(q15)"
0.797922765055845,7.43743167349799,0.000175225206324918,0.00345195157961427,"2417","FRA7J","fragile site, aphidicolin type, common, fra(7)(q11)"
0.492747671313983,7.04130476207627,0.00507962366596004,0.0480183174672785,"2418","FRA8A","fragile site, folic acid type, rare, fra(8)(q22.3)"
-0.719170407831371,1.93941579800577,0.00314257878682353,0.0337134327153864,"2419","FRA8B","fragile site, aphidicolin type, common, fra(8)(q22.1)"
-0.577893272055067,4.73506556290214,0.00237496623317835,0.0272729638864987,"2425","FRA9A","fragile site, folic acid type, rare, fra(9)(p21)"
0.59349843052408,7.46433330570617,0.00184247316154538,0.0222950974352413,"2449","FRA12B","fragile site, aphidicolin type, common, fra(12)(q21.3)"
-1.08519692748055,-1.83929014338758,0.00120261086279996,0.0163055520136241,"2461","FRA16B","fragile site, distamycin A type, rare, fra(16)(q22.1)"
-1.11143376419246,0.723875012276924,0.00103352208181485,0.0144997968854424,"2471","FRA20A","fragile site, folic acid type, rare, fra(20)(p11.23)"
-2.4578409275863,3.0176739295329,4.65553839485858e-09,4.33323189059914e-07,"2473","FRA22A","fragile site, folic acid type, rare, fra(22)(q13)"
-2.36039911872509,1.69602131146042,2.30198970446599e-07,1.18131123450163e-05,"2474","FRA22B","fragile site, aphidicolin type, common, fra(22)(q12.2)"
-3.36347241453902,5.45257714564316,1.06001669546275e-12,3.99504652929322e-10,"2478","FRAXB","fragile site, aphidicolin type, common, fra(X)(p22.31) B"
-1.37081037054292,-1.43865491670946,0.00314842878858243,0.0337446982981399,"2479","FRAXC","fragile site, aphidicolin type, common, fra(X)(q22.1) C"
-0.641942471839944,5.0668334096703,2.09325779534678e-05,0.000565499373854554,"2485",NA,NA
-1.25980350991782,5.28895512662576,5.20060272918758e-07,2.34435013223574e-05,"2487","FRZB","frizzled related protein"
-1.23349072686867,3.77856846082034,9.54092242904259e-05,0.00206734973273977,"2505",NA,NA
-1.33326020132342,-2.50754946703033,0.00430681264793661,0.0428816036275715,"2544",NA,NA
-2.19661451684402,2.42840697350426,3.77234941906066e-07,1.80679819050426e-05,"2556","GABRA3","gamma-aminobutyric acid type A receptor alpha3 subunit"
-1.68243333733044,-0.590720909910808,0.00100343980744846,0.0141963576450708,"2575",NA,NA
-1.55913976403363,0.65478213008419,0.00034414706413839,0.00608143044161536,"2613","GAPDHP71","glyceraldehyde-3-phosphate dehydrogenase pseudogene 71"
-2.93205219838928,3.54101105870093,4.2224865856637e-10,5.710584834608e-08,"2623","GATA1","GATA binding protein 1"
-3.20495355547662,-1.1786624900443,2.26601020955484e-06,8.24297068317496e-05,"2624","GATA2","GATA binding protein 2"
-1.2422916109408,5.32816555767461,3.29972291937426e-07,1.61062908527419e-05,"2641","GCG","glucagon"
-2.91232884661193,1.49378275973385,0.00190248592225621,0.0228318288299938,"2683","B4GALT1","beta-1,4-galactosyltransferase 1"
-1.24115721774512,-0.505026490098601,4.9795496790751e-05,0.00119748794060603,"2750","GLUD1P4","glutamate dehydrogenase 1 pseudogene 4"
-1.02344917143251,0.216919915271842,0.00189691091260218,0.0227966449977648,"2776","GNAQ","G protein subunit alpha q"
-0.49105956285475,6.79630621219303,0.00488814838400537,0.0467076190142491,"2777","GNAQP1","G protein subunit alpha q pseudogene 1"
-1.12494414281001,-1.19025724955531,0.00441324752028334,0.0435827149876779,"2782","GNB1","G protein subunit beta 1"
-0.647074376387385,0.940543923592646,0.00420842369886217,0.0422674662885486,"2801","GOLGA2","golgin A2"
-1.56907436038766,0.187395855313614,1.85312438718332e-06,6.97240379815212e-05,"2830","GPR6","G protein-coupled receptor 6"
-2.56969588962077,-1.96202562067963,5.306575281962e-07,2.38277667445911e-05,"2906","GRIN2D","glutamate ionotropic receptor NMDA type subunit 2D"
-1.88056877570915,-0.845628388093672,0.000580485748801345,0.00926118484728864,"2953","GSTT2","glutathione S-transferase theta 2 (gene/pseudogene)"
-0.866174721370069,5.23581799984832,0.000365238910344237,0.0063468197647876,"2993","GYPA","glycophorin A (MNS blood group)"
0.410121486911255,7.38925323765623,0.000943056654384444,0.0135930235011275,"3017","H2BC5","H2B clustered histone 5"
-1.26013799981219,5.00079627258082,2.02993264473737e-05,0.000549683763280474,"3021","H3-3B","H3.3 histone B"
0.520066760480511,6.39575403576494,0.0024302604658989,0.0277692286834074,"3031","HADHAP1","HADHA pseudogene 1"
-2.42460355972786,1.00891104401109,3.23173071972932e-06,0.000111893809106291,"3045","HBD","hemoglobin subunit delta"
-1.09974500134187,-1.27513136324786,0.000428204376758048,0.0072036212612157,"3089",NA,NA
-0.485038713600393,4.75591397794754,0.00146513571242258,0.0190125189568554,"3091","HIF1A","hypoxia inducible factor 1 subunit alpha"
0.845502456656718,1.85770638154526,0.00347582361889687,0.0364382968529133,"3106","HLA-B","major histocompatibility complex, class I, B"
1.33338301553196,0.329683083039583,0.00118482715396646,0.0161752828204804,"3107","HLA-C","major histocompatibility complex, class I, C"
1.954495022892,-0.300254757850845,0.000991535500472011,0.0141147994773074,"3207","HOXA11","homeobox A11"
0.340201010643977,7.38679700657031,0.00402914188528084,0.0408175647260438,"3218","HOXB8","homeobox B8"
1.45499581821836,7.31532169181969,5.62439087481115e-06,0.000180341347575883,"3259","HPV6AI1","human papillomavirus (type 6a) integration site 1"
-1.42478895804823,0.768624729860015,1.2526137162553e-05,0.000360420392199115,"3265","HRAS","HRas proto-oncogene, GTPase"
-0.9793767888339,1.54012941094372,0.00277621792067366,0.0307381812957169,"3312","HSPA8","heat shock protein family A (Hsp70) member 8"
-1.83167252616276,-1.39040622949254,0.000959920374054813,0.0137584597253866,"3335",NA,NA
-3.92256996650771,0.404516255159885,4.07918380246055e-08,2.65666956426538e-06,"3343","HTL","high L-leucine transport"
-1.65549348101951,-0.971549839812668,0.00117606891413745,0.0160843690279715,"3351","HTR1B","5-hydroxytryptamine receptor 1B"
0.489443448314815,7.58680616762606,0.00124410453496885,0.0167950459535725,"3360","HTR4","5-hydroxytryptamine receptor 4"
-1.13419124980538,2.09377848586983,0.00297870747318158,0.0323478907928411,"3362","HTR6","5-hydroxytryptamine receptor 6"
-4.42545137906588,4.42798235898307,3.82074148140762e-10,5.35602723521715e-08,"3379",NA,NA
-5.13561587988122,3.41519866573152,9.7349064105623e-15,8.28909253254916e-12,"3383","ICAM1","intercellular adhesion molecule 1"
-6.95738629871854,3.37843291063195,8.89129379721535e-14,5.11027110994952e-11,"3387",NA,NA
-7.34138131046119,3.76960430323378,6.47449166793458e-20,4.9616187815272e-16,"3388","ICR1","ichthyosis congenita I, erythromatous lamellar ichthyosis, ichthyosiform erythroderma"
-3.88708001309097,0.685513285260162,8.12854242025124e-11,1.38426066845612e-08,"3401",NA,NA
-3.61366897817272,-0.123840300945291,8.62801904543578e-06,0.000257273875297754,"3403","IDDM4","insulin dependent diabetes mellitus 4"
-1.46101049754445,1.96707188504879,0.000262344005143066,0.00486786818259813,"3429","IFI27","interferon alpha inducible protein 27"
-2.63813974104452,2.89167147397053,1.83942612297719e-06,6.95296552563293e-05,"3431","SP110","SP110 nuclear body protein"
-4.48831548767461,1.88313817599297,7.40308254428825e-13,2.93442875333081e-10,"3434","IFIT1","interferon induced protein with tetratricopeptide repeats 1"
-2.28336812010081,0.907185120729816,4.10093770066843e-07,1.92802776561078e-05,"3460","IFNGR2","interferon gamma receptor 2"
-1.09334335670864,2.77806329875766,0.00182308537245565,0.0221788054452652,"3461","IFNA11P","interferon alpha 11, pseudogene"
1.31431318982303,-0.122049954930015,0.00162294674963602,0.0203258064777802,"3464",NA,NA
-0.77449713277019,2.77105903441311,5.7311977623989e-05,0.00134038897820499,"3474","IFNWP19","interferon omega 1 pseudogene 19"
-0.886502483453658,0.37379807434075,0.00154213953419149,0.0196535025356511,"3476","IGBP1","immunoglobulin binding protein 1"
-3.99582916482106,3.78857178957272,1.30306227186943e-11,2.96040051189919e-09,"3496","IGHDOR15@","immunoglobulin heavy diversity orphans on chromosome 15"
-3.25026092319152,4.11085222301121,1.71091277749971e-10,2.73151977463322e-08,"3499","IGHEP2","immunoglobulin heavy constant epsilon P2 (pseudogene)"
-3.04570645290177,2.27446903359553,1.40407469161801e-09,1.54448216077981e-07,"3500","IGHG1","immunoglobulin heavy constant gamma 1 (G1m marker)"
-3.28435153062649,3.08228276524149,5.54261233116568e-11,1.01939725994799e-08,"3503","IGHG4","immunoglobulin heavy constant gamma 4 (G4m marker)"
-3.63447375616066,3.56304213334022,7.54748464427539e-11,1.3046366313676e-08,"3505","IGHGP","immunoglobulin heavy constant gamma P (non-functional)"
-3.30955323363259,2.79438446765902,3.11181591675945e-09,3.03485076485481e-07,"3506",NA,NA
-2.85615935763623,0.649472677324355,1.42429105143667e-07,7.85238639628996e-06,"3507","IGHM","immunoglobulin heavy constant mu"
3.18719277815613,-0.109365720878139,0.000125893845037098,0.00261454335808751,"3509",NA,NA
1.35898528367464,-2.09321043051185,0.00261240081315848,0.0293257298313054,"3510",NA,NA
-2.90120902269324,4.80688537877032,2.09920844729824e-11,4.38734565485333e-09,"3519","IGKV@","immunoglobulin kappa variable cluster"
0.521735723741347,4.57595946448798,0.000557767127306359,0.00893593467370954,"3524",NA,NA
2.13845405388473,6.60769845868648,0.0004673813965629,0.00770257943152765,"3533",NA,NA
-1.86809223419915,2.60056873687947,0.000342557989347857,0.00605811557275392,"3555",NA,NA
-1.46301030933918,3.1260345469355,0.00246119339712367,0.0280139686681966,"3556","IL1RAP","interleukin 1 receptor accessory protein"
-2.37472128284046,1.37976979216356,0.00259384069797611,0.029161178416786,"3559","IL2RA","interleukin 2 receptor subunit alpha"
-6.9147571476258,2.16753021319954,2.57948326598693e-11,5.29485002544995e-09,"3563","IL3RA","interleukin 3 receptor subunit alpha"
-1.1852025740432,0.0889505156492567,0.000304840969286656,0.00550533690801275,"3564",NA,NA
-1.6790770834094,-0.59646315499308,0.000542206943582211,0.00871092776586655,"3579","CXCR2","C-X-C motif chemokine receptor 2"
-2.64626156148622,-0.0890907303166112,1.24987517994848e-09,1.42407113306154e-07,"3598","IL13RA2","interleukin 13 receptor subunit alpha 2"
-3.62600905082091,-0.55983146936606,5.85778993201202e-07,2.59981835013429e-05,"3665","IRF7","interferon regulatory factor 7"
-2.63365299888449,3.45139258703668,2.89461860207864e-09,2.8684173130081e-07,"3672","ITGA1","integrin subunit alpha 1"
-3.63927933635926,-0.916796327185323,3.7840943480268e-08,2.48560940174675e-06,"3678","ITGA5","integrin subunit alpha 5"
-2.00798515717409,4.64990025025403,3.61506021088497e-10,5.11552000555373e-08,"3679","ITGA7","integrin subunit alpha 7"
-3.29932925935964,-0.600908585059887,2.08085775894938e-06,7.66649357023176e-05,"3700","ITIH4","inter-alpha-trypsin inhibitor heavy chain 4"
-2.25008698958716,-0.404758871255859,7.00310285351808e-06,0.00021639964328277,"3702","ITK","IL2 inducible T cell kinase"
-3.85461552479371,3.88550024847363,4.94830874724417e-17,9.48013484159528e-14,"3725","JUN","Jun proto-oncogene, AP-1 transcription factor subunit"
-1.29881835547655,0.902121480422797,1.01483745502143e-05,0.000297211631731753,"3801","KIFC3","kinesin family member C3"
-0.487275616021849,5.17342408634589,0.00222589822824825,0.0259763453134148,"3830",NA,NA
-1.55988243325575,-2.46510401296285,0.00384953168928169,0.0393284846920493,"3834","KIF25","kinesin family member 25"
2.43315604978504,2.47966884780773,4.86449431111862e-05,0.00117350182804425,"3846","KRTAP5-9","keratin associated protein 5-9"
-2.68352219500466,-0.148146830609641,0.00268218200734731,0.0299627620743026,"3851","KRT4","keratin 4"
-1.21242667230893,4.47792101781842,4.88766220363964e-07,2.24286135851647e-05,"3891","KRT85","keratin 85"
-1.15259562431753,4.63260453607496,0.00451410965322998,0.0442419373357744,"3953","LEPR","leptin receptor"
-0.462915399141652,4.67092324954527,0.0035552664208694,0.0370514845946453,"3977","LIFR","LIF receptor subunit alpha"
-1.08717632196197,3.18208425916814,2.28522901575246e-06,8.28665852873013e-05,"3985","LIMK2","LIM domain kinase 2"
0.628076322520611,5.38675927817442,0.000882127309923746,0.0129585347317233,"3995","FADS3","fatty acid desaturase 3"
-1.32680664662681,2.8026863133509,7.5203314086005e-05,0.00169170664465485,"4001","LMNB1","lamin B1"
-1.48806925961345,0.0390421891956955,0.000170509313919775,0.00338223393185127,"4097","MAFG","MAF bZIP transcription factor G"
-2.7667970502586,6.10629495400876,3.77046312830327e-07,1.80679819050426e-05,"4104","MAGEA5","MAGE family member A5"
-4.89762946913576,0.531700008876907,1.81811616442336e-09,1.94411584279503e-07,"4105","MAGEA6","MAGE family member A6"
-2.38503628574867,0.489134971234634,2.84880574429784e-06,0.000100844599524015,"4142","MAS1","MAS1 proto-oncogene, G protein-coupled receptor"
-2.58987627479688,5.93496846580693,7.36971722136601e-09,6.29850553602991e-07,"4161","MC5R","melanocortin 5 receptor"
-1.68205118092246,-0.500036586192569,0.000130936593446725,0.00269251545915941,"4192","MDK","midkine"
0.470959533573684,6.09071770246354,0.000142048245276959,0.00288488441600468,"4195","MDRV","muscular dystrophy, with rimmed vacuoles"
-2.9534219318634,-1.78070505124897,3.18795223192304e-06,0.000110781074699285,"4197",NA,NA
-2.39363070685047,4.20757645747737,1.29015445875671e-08,1.01230890808248e-06,"4201","MEA1","male-enhanced antigen 1"
1.16297288913525,8.34150862326966,0.000666180658968551,0.0103204133084144,"4207","BORCS8-MEF2B","BORCS8-MEF2B readthrough"
0.744578771950468,0.254927336284073,0.00530501232764367,0.0496184838944377,"4214","MAP3K1","mitogen-activated protein kinase kinase kinase 1"
0.716532283164165,8.3937598348347,0.00275342765316953,0.0305655730305976,"4216","MAP3K4","mitogen-activated protein kinase kinase kinase 4"
1.44602805608315,4.07267126013998,0.00230259814602306,0.0266818202505394,"4237","MFAP2","microfibril associated protein 2"
0.394009953876934,5.62151082855643,0.00159485531799505,0.020090807540113,"4243",NA,NA
-3.23851611585731,3.80358671251526,1.31344433324801e-11,2.96040051189919e-09,"4244",NA,NA
-0.867945219502077,0.438663704021649,0.00322999247095343,0.0343466821957536,"4249","MGAT5","alpha-1,6-mannosylglycoprotein 6-beta-N-acetylglucosaminyltransferase"
-1.79375323470275,1.02204294537229,0.00535775510041515,0.0499105820493086,"4283","CXCL9","C-X-C motif chemokine ligand 9"
-4.21627668446387,1.93400975176728,5.94689439550049e-15,5.46876408610225e-12,"4297","KMT2A","lysine methyltransferase 2A"
-1.94838305224425,-0.774497693190247,0.000178145600775418,0.00349749561214932,"4325","MMP16","matrix metallopeptidase 16"
-1.12977998211655,3.90924073900616,0.000133055517031225,0.00272390590965972,"4326","MMP17","matrix metallopeptidase 17"
-1.97114312848489,2.84697844005677,1.33324698536193e-06,5.25752113095553e-05,"4327","MMP19","matrix metallopeptidase 19"
-0.885219222023982,2.32484576708228,0.000428331894914392,0.0072036212612157,"4358","MPV17","mitochondrial inner membrane protein MPV17"
0.61168232996445,7.13670048169947,0.00056788251909557,0.00908532993319913,"4362","MRE11P1","MRE11 homolog, double strand break repair nuclease pseudogene 1"
-1.55413032133589,-1.40986995646543,3.37934431833634e-05,0.000862276646820782,"4367",NA,NA
-0.544862911445797,5.39585672969615,0.00127652105979502,0.017152086010922,"4377",NA,NA
-0.955811203549599,3.7637471583743,0.0016284002323084,0.0203682923507998,"4379","MRX15","mental retardation, X-linked 15"
-1.67598738584304,-1.97787707529156,0.000857727373511251,0.0126648377116401,"4381","MRX17","mental retardation, X-linked 17"
-1.36556035939652,5.26533740266153,1.90735525060706e-06,7.12175375887784e-05,"4382",NA,NA
-3.25060166471144,2.22028068831715,1.35632819287291e-09,1.50637609440329e-07,"4394",NA,NA
-3.86907888003048,4.50185086089078,4.80827457064665e-15,4.93106904737404e-12,"4395","MRX31","mental retardation, X-linked 31"
-4.0961254613629,-0.691818186918753,7.93187242282785e-08,4.74879549481282e-06,"4396",NA,NA
-3.20931465938777,-1.12342120106316,1.37183680443277e-07,7.61800196471242e-06,"4397","MS","multiple sclerosis"
-6.02650623970263,3.16935052661039,1.39213886584334e-16,2.13368483504923e-13,"4412","MRX49","mental retardation, X-linked 49"
-2.73932218900789,1.47089907149616,8.93488168281501e-07,3.76214157303877e-05,"4413","MRX50","mental retardation, X-linked 50"
-3.62824492299985,4.33398064507493,1.52905568859847e-14,1.25546393860281e-11,"4446",NA,NA
-1.92064328159522,5.21012224091403,6.908746123064e-09,5.94087031875375e-07,"4466",NA,NA
-2.0577729426336,-1.13806973041575,5.38514851136872e-05,0.00127633571418935,"4478","MSN","moesin"
-0.986416871236902,0.635351738709005,0.00225045635818534,0.0261831941673487,"4488","MSX2","msh homeobox 2"
